代码,地名
WX4FBXXFKE4F,北京
WX4G0URR276S,东城
WX4EPCD9BMPN,西城
WX4G17JWZEK7,朝阳
WX4DWN2X06KM,丰台
WX4DUXSF6714,石景山
WX4EQ2XJD7V2,海淀
WX4E1VJ3N56X,门头沟
WX4D4S7291H4,房山
WX4GN7JYY527,通州
WX4UQ3MYNN0Q,顺义
WX4SUCU47R3T,昌平
WX4DP0SUJ2YC,大兴
WX4VMUP35BZ0,怀柔
WX5K31KNJY1W,平谷
WX5JDT1H236N,密云
WX4QNGWY2FE8,延庆
WWGQDCW6TBW1,天津
WWGQE0U6VS5D,和平
WWGQEFZMJC1W,河东
WWGQ7R6ZUMF7,河西
WWGQ9STVVP3Y,南开
WWGQDWRQSXXW,河北
WWGQC9YRXSBV,红桥
WWGQM4R38052,东丽
WWGNW7KUC8EN,西青
WWGMZ01DBNXT,津南
WWGR17G3NCFH,北辰
WX50P0FTHSHF,武清
WX53VNZ3B0EM,宝坻
WWGTYKJXE1UQ,滨海新区
WWGZ9PCCUGRS,宁河
WWGJKWFX9MYZ,静海
WX57ZDBH4M0G,蓟州
WWC2MYYCM6J5,石家庄
WWC2QK2826WW,长安
WWC2HQR941EY,桥西
WWC2KWC5J30V,新华
WWC0M54UVCB4,井陉
WWC2NNFBK813,裕华
WWC8M50SUCVF,藁城
WWC28UQ8P492,鹿泉
WW9X2ZVDFXU1,栾城
WWC0M73KEJJ4,井陉
WWC3P0GRF7RY,正定
WWC6WEUYBRNZ,行唐
WWC3FS39WJMP,灵寿
WW9MZUC5VS12,高邑
WWCCJQQNDECG,深泽
WW9Q6C8GXHVW,赞皇
WWCC0NQWE5V7,无极
WWC1WEJYKUGC,平山
WW9QVBNVTQJ1,元氏
WW9WG8HVWY49,赵县
WW9ZTZHSH874,辛集
WWCB3E4KC3BD,晋州
WWCD1T7KVWJU,新乐
WXH13WQT7XKN,唐山
WXH12T28ZCYU,路南
WXH13T4TDV3W,路北
WXH4P1N2GBRN,古冶
WXH1DVXJJ7JU,开平
WX5CP7MZCQWS,丰南
WXH494BF8D4K,丰润
WWUNZ5FRFWND,曹妃甸
WXH2SWU0HMTY,滦南
WXH838HQ4U9G,乐亭
WXHHKMJFXY6X,迁西
WX5DZ5BMGFFD,玉田
WX5US4896NYS,遵化
WXH7TJ6TQKXN,迁安
WXH6JH68W3P4,滦州
WXJ51T411GRX,秦皇岛
WXJ528H2CCFH,海港
WXJ5MMTY1TV3,山海关
WXHFWFFDTF1H,北戴河
WXHFC5UTU6GD,抚宁
WXHTFF8EPCUE,青龙
WXH9ZG0VQ22K,昌黎
WXHDBGYMZFB6,卢龙
WW92M43YCQG0,邯郸
WW92J5JNFTQ4,邯山
WW92MJQVK1XG,丛台
WW92KTBK4BK7,复兴
WW3PQKGPBU90,峰峰
WW3XUMDZ1VU6,肥乡
WW93JP9G12GN,永年
WW3WB1RDPE4S,临漳
WW3X1XGKJSJY,成安
WW3YKK9DM6PJ,大名
WW8B497GWYP5,涉县
WW3QF93DN5JH,磁县
WW9CKYBHP92R,邱县
WW9DJCJF94B4,鸡泽
WW3XX2CRRHGK,广平
WW3ZZDNFSTX3,馆陶
WW3WZKCQX57K,魏县
WW99PZ8510UQ,曲周
WW90Y9JBUZGG,武安
WW96VECQ55CT,桥东
WW96UDKYNGT7,桥西
WW96VH3U3KG5,邢台
WW9KVTBME3SP,临城
WW9KJYQBJRVN,内丘
WW9T3DEMMDTV,柏乡
WW9S7XKGWBDS,隆尧
WW9E1X73VTTV,任县
WW9D3XEKTEVV,南和
WW9WP0D0QH6C,宁晋
WW9G9XDQ1QBS,巨鹿
WW9VW84KPEHD,新河
WW9FUK3SMKZ5,广宗
WW9FCS6K3KBE,平乡
WW9FQS42PESS,威县
WWD6BHKK6KG7,清河
WWD1SK2DC1FH,临西
WWDH3X35SBES,南宫
WW93TS26G3UH,沙河
WWFJ5S4DNJ0T,保定
WWFJ5JMBF7CD,竞秀
WWFJHN3UNPX7,莲池
WWFJ84TKNY22,满城
WWFHECCGX5C4,清苑
WWFJZXMGBR4N,徐水
WX421K89XKQ4,涞水
WWCJN0RMDUFV,阜平
WWFR6KVHKD8D,定兴
WWCU2QJZH5W1,唐县
WWFK49KRMD97,高阳
WWFQHSVFWXW5,容城
WWCXCE7QMETV,涞源
WWCUK2C8M7PH,望都
WWFMQJ1TKVC7,安新
WWFPU72W35DJ,易县
WWCEDN9CZ9YC,曲阳
WWF4VV5D0PVV,蠡县
WWCUGUG15KWH,顺平
WWF4EXDEQP88,博野
WWFTCBJ6YNDT,雄县
WX42WGNG8V7T,涿州
WWCG0HQE70MQ,定州
WWF484JKWZ07,安国
WWFRSPZ3UEMH,高碑店
WX38NPJ1DP88,张家口
WX38N3543Y5E,桥东
WX38JY8ZKHXS,桥西
WX1YFP0B5K9C,宣化
WX1YRM11239W,下花园
WX1XFD29CWXF,万全
WX3CP43599T9,崇礼
WX3D451UPEYZ,张北
WX3W04X9ZT6W,康保
WX6M0CF1M7HB,沽源
WX319QQKM7P3,尚义
WX16XN7R46RV,蔚县
WX1HNP85CY46,阳原
WX1R7EWPGJRZ,怀安
WX4JUDX551G5,怀来
WX1VTYUWS9E4,涿鹿
WX62GC2B68GG,赤城
WX7C5D6581T3,承德
WX7C5DZJSF0K,双桥
WX7C02NE1C46,双滦
WX5WTM1EG05G,鹰手营
WXHPCJBY2WF7,承德县
WX5W40P3Y6R2,兴隆
WX72VGJ4E1J0,滦平
WX7ENF146Y60,隆化
WX6FQKJZQH8M,丰宁
WXHQBP480HE1,宽城
WX7WX3NGVYE8,围场
WXK3HXU4K3VY,平泉
WWG1FS318M6P,沧州
WWG1GNZ4XV45,新华
WWG1FQN3QJUR,运河
WWG1GKQ1SMKP,沧县
WWG56R38Z332,青县
WWDZ7XYDCZCC,东光
WWG8CM6767JJ,海兴
WWG27QUCRFP5,盐山
WWF6EGBYFX5Z,肃宁
WWFBRE4KG1FF,南皮
WWDY02926S39,吴桥
WWF94QKN85GE,献县
WWG28DMTGF2E,孟村
WWFBSD7TVF7G,泊头
WWFS3BV2Q54S,任丘
WWG6Q359MNQJ,黄骅
WWFD97YYUP1R,河间
WX4BZD6KEJFY,廊坊
WX4BXR409T9P,安次
WX4BZDTY2B9D,广阳
WX48Q6P06KTR,固安
WWFZEJBXWG20,永清
WX54NRUV1974,香河
WWFUJVP7GFZH,大城
WWFV4K4F5TNT,文安
WX54VGYJZDF4,大厂
WWFY2TZYH86C,霸州
WX55RYPU2SNV,三河
WWDQ8KE95MGB,衡水
WWDQ8J7UXJP4,桃城
WWDJTZ7T05TG,冀州
WWDM3Q29Z6YJ,枣强
WWDRHUVJRWYX,武邑
WWF2R5NHCCU4,武强
WWF33X81BKW8,饶阳
WWF1KXX1GHE0,安平
WWDKQZQG8BES,故城
WWDWMZ14RM7E,景县
WWDX7N1BEPTM,阜城
WWF0M3KFW1SY,深州
WW8P3NH2TPDT,太原
WW8N9SDCPJGB,小店区
WW8P3K9XEM94,迎泽
WW8P96QC7QG2,杏花岭
WQXZZ8CQMBQZ,尖草坪区
WW8P25YZ9Y3R,万柏林
WQXYX3ENTGXR,晋源
WQXVUSFGBSPB,清徐
WWB0EF7VC635,阳曲
WQZ2XD7TYF35,娄烦
WQXZ8RPSN2Q4,古交
WX0S40QDCME0,大同
WX0MN2HGDW9C,新荣
WX0ECZRGWVHT,平城
WX07WD7XW8FZ,云冈
WX0G9P0ZXUG7,云州
WX0VSMNHR17W,阳高
WX1JGYNX8DJ7,天镇
WX160XBJJ124,广灵
WX10R658RUTR,灵丘
WX0CFG5JRBRU,浑源
WX05S9C8UK6Y,左云
WW8Z267HHZ3U,阳泉
WW8Z27W1UTPU,矿区
WW8ZBG80FZ2F,郊区
WW8Z13R8CYSX,平定
WWB8SKR25D88,盂县
WW2MYN52R11E,长治
WW2MYN8DKWC5,潞州
WW2MH7KCBNT6,上党
WW2Q8EUEQDSX,屯留
WW2W8MSM94YG,潞城
WW2RUD06XVT9,襄垣
WW2TVNJ0Q947,平顺
WW2XSH8GCMPS,黎城
WW2MRZMWR0JB,壶关
WW2M2RMQM85B,长子
WW81XBWY79DG,武乡
WW81HD1SK2DC,沁县
WQRZSHS5YTNU,沁源
WW23BS9T8PB1,晋城
WQRFBXQGP6ND,沁水
WQRCY4VTZZ7E,阳城
WW2E9989W73T,陵川
WW21ZW863X9U,泽州
WW279T1Y4EWW,高平
WQZZWRV1BGKH,朔州
WQZZWM9DTY1H,朔城
WRP8ZK5QCQ57,平鲁
WX00Z63H8TCQ,山阴
WX02ZRZ5MNKG,应县
WRPGRQ4HKUNM,右玉
WX06T4Y6DFPK,怀仁
WW8NMEQJCMJE,晋中
WW8NMWF7B000,榆次
WW86FSQHRUC7,榆社
WW8DGU3S2KZ5,左权
WW8U27EPHB3G,和顺
WW8Y529B6H2C,昔阳
WW8RRRZ4VPUC,寿阳
WW8HCHH7M1DD,太谷
WQXUKPK5W8WU,祁县
WQXG82RTNQQ4,平遥
WQX3XKK6VCBS,灵石
WQXDDV1EMH2D,介休
WQNZJRJNM3JV,运城
WQNZMBKZZMSR,盐湖
WQNZBWU784FT,临猗
WQQC9BPBQNTD,万荣
WQR14G7BTVDG,闻喜
WQQFT0VCH2VR,稷山
WQR4DU7VTC6B,新绛
WQR3FFFVCRME,绛县
WQR2V45T7SGN,垣曲
WQPPFYGGTFFV,夏县
WQPN4UEGMYDF,平陆
WQNTQSFWNUVD,芮城
WQNW2TTQSRR8,永济
WQQDX0C30BYX,河津
WWB4T4PKXRH7,忻州
WWB4MRNMS0C8,忻府
WWB6FJPDJZBM,定襄
WWBS34D4S729,五台县
WWBQ60RXJZBK,代县
WWBWCHD0H32E,繁峙
WQZVG7WR7WVJ,宁武
WQZD710CQN3J,静乐
WQZY34M992PB,神池
WQZT31W8VVSF,五寨
WQZK4V4GC6VS,岢岚
WRP00BFMHSJF,河曲
WQYBPZT229EC,保德
WRP234PB6K9Z,偏关
WWBHKD9DS76C,原平
WQRM38NMHR7P,临汾
WQRM4ZVRFJJK,尧都
WQR68W1ZZ32K,曲沃
WQR7Q22N2DVB,翼城
WQRHPEUB5HY0,襄汾
WQRQJP5EE9G0,洪洞
WQRW6FC8J409,古县
WQRVDKCVN86M,安泽
WQRS8U0H7VGZ,浮山
WQQTQEF9WZV8,吉县
WQQU9UPUQJVX,乡宁
WQQZ2PJTNHC2,大宁
WQWBU30BBRG5,隰县
WQW9JMY2CBFC,永和
WQQZPWJCZS56,蒲县
WQX26ZFV9RJT,汾西
WQR4TU6TE13B,侯马
WQX2N3258WJG,霍州
WQXJ2UGJEGPU,吕梁
WQXJ2Y63UDVV,离石
WQXSVJFMX1WP,文水
WQXV85C0S7M4,交城
WQZ4BE5PGXV2,兴县
WQWZVKT4V2TZ,临县
WQWUGTFVT39X,柳林
WQWF3ZXUW5VT,石楼
WQZ3V0ET5T5N,岚县
WQXP7PG4YZG3,方山
WQXH3GWZ1B2E,中阳
WQX466JMGG98,交口
WQX7R6UQMVBW,孝义
WQXKP8G9QZ91,汾阳
WRR2Q2Z7CXWM,呼和浩特
WRR2KVG2VVPD,新城
WRR25UV015EU,回民
WRPRV49XB01Z,玉泉
WRR2J9TZ4PWB,赛罕
WRPP8UF7HWJV,土左旗
WRPJ1FYVCB0D,托县
WRPT8WBYDCE4,和林
WRP7J74YUE7E,清水河
WRR38N7KM5P3,武川
WRNP70PG2MPX,包头
WRNNZFRK4QU1,东河
WRNP5Q3XD0CZ,昆都仑
WRNPHWXVC6JX,青山
WRNRM5VSXDT8,石拐
WRQJVB46BMM3,白云鄂博
WRNNYQBHVKJV,九原
WRNWFCW1QSHU,土右旗
WRQ32JRCNF7E,固阳
WRQQZ7FJ2MU1,达茂旗
WR5CWTXYQRVP,乌海
WR5CY9QS9051,海勃湾
WRH027BW6C3P,海南
WR5BSX8JK31B,乌达
WXS86P4BSG4G,赤峰
WXS8DG25QSRP,红山
WXKZ4KD9EVGY,元宝山
WXS8D1XPE0CR,松山
WXV3SKPEDBCE,阿鲁旗
WXUFHW3F5D5Y,巴林左旗
WXSRS6SF7KJ2,巴林右旗
WXGBN31KKM5F,林西
WXEW1QFK62V0,克什克腾
WXSU6GNH7E1G,翁牛特
WXKQMGUUKTYV,喀喇沁
WXKUEMJ3WD11,宁城
WXT0XSQXM7W2,敖汉
WXYBNKF2CT25,通辽
Y8N2K43REK6R,科尔沁
WXZEN1WGUK0Z,科左中旗
WXXH24U9CSK3,科左后旗
WXY201PUQV5D,开鲁
WXWE4FY0Q9KF,库伦
WXTGC2WEKFBQ,奈曼
WXVVQQNFE1UM,扎鲁特
Y8J548QRRP4M,霍林郭勒
WRN16S9GJRQ1,鄂尔多斯
WRN4X1583F0B,东胜
WRN17F23YKG3,康巴什
WRNJZW4PEF1G,达拉特
WRP18ZD2U8JG,准格尔
WQU3QRRWBSHK,鄂前旗
WQUY8CT6E2E1,鄂托克
WRJ69FZ6XD5S,杭锦旗
WQV7SFYJKCD8,乌审旗
WQYP3CHPF6K3,伊金霍洛
Y8TPTQNF5V3X,呼伦贝尔
Y8V0J2JZ730B,海拉尔
Y8G9TKZ0EY3K,扎赉诺尔
Y8XCC9U1ED2C,阿荣旗
YB8E9PDNHQBS,莫力达瓦
YBBJGD9F14VV,鄂伦春旗
Y8T76RN47M5Q,鄂温克旗
Y8V1S4ZDQ3WD,陈旗
Y8SS1PUGYH77,新左旗
Y8DVQFRGVYH1,新右旗
Y8GD09U2RMGS,满洲里
Y8VB770UUCUF,牙克石
Y8X2CNRZF23B,扎兰屯
Y8VMYB06UYXJ,额尔古纳
Y9N2VK0NVNP7,根河
WRHRG8C39PEC,巴彦淖尔
WRHRGFQ3CQS6,临河
WRKCZDPBCG73,五原
WRHJ7MCE68ZU,磴口
WRJR8KUE0QPV,乌前旗
WRMHMRTFG38V,乌中旗
WRK1U6JBZG69,乌后旗
WRK0W3BPRBQF,杭锦后旗
WX23NNWFJD1D,乌兰察布
WX23MTKCJ427,集宁
WX209TDGZ0EG,卓资
WX3N65SM0W15,化德
WX2SR7YN29RS,商都
WX2BX3UZK26D,兴和
WRPYXD32MGWG,凉城
WX0XBRU29NYZ,察右前旗
WX24FBYXJJX5,察右中旗
WX27Z3XPV0HC,察右后旗
WRRKJY3RW8UZ,四子王旗
WX0QNB13F470,丰镇
Y8NY1ECCRVK4,兴安
Y8NY1KD57NS4,乌兰浩特
Y8MK3HF77T3W,阿尔山
Y8NWN6G3JYMN,科右前旗
Y8N2K15G20SV,科右中旗
Y8R3UDVJCX65,扎赉特
Y8N6NMHTDM4H,突泉
WXF9BT6Y0JY4,锡林郭勒
WRZ8K4JREJGB,二连浩特
WXF9CJPWG18C,锡林浩特
WXCF2PQT74VK,阿巴嘎
WXBC3WWUFBMN,苏左旗
WX855QMHZ385,苏右旗
Y854VWWVNX18,东乌旗
WXGTS599QD7D,西乌旗
WX3YREWVHWP7,太仆寺
WX8BNR8RX4XF,镶黄旗
WX9B8UKRQ5X0,正镶白旗
WXD2REKS5FV5,正蓝旗
WX6ZFQDU79YS,多伦
WQGJJBDMKH1Z,阿拉善
WQGHUSF91KWU,阿左旗
WQBR1B1HE9XH,阿右旗
WPRWREDT4QH5,额济纳
WXRVB9QYXKY8,沈阳
WXRV8R5T04M6,和平
WXRVC0PX7PW6,沈河
WXRVC3ZWVKNY,大东
WXRVBVE1P9RF,皇姑
WXRTZ3E3MWSD,铁西
WXRTN8KHBPBG,苏家屯
WXRV318CHCYF,浑南
WXRZ4WVR9X2Z,沈北新区
WXRTTZCUTWXC,于洪
WXRK0W3ZX2BR,辽中
WXXENYKSZ3D7,康平
WXXCB0CHKQJP,法库
WXRQFVFG9RMW,新民
WWYMRT0VRMUG,大连
WWYMRUZ825SR,中山
WWYMRHPCCQV0,西岗
WWYMQF687P5G,沙河口
WWYMT706MWWC,甘井子
WWYHZDFNGU9B,旅顺
WWYW3MGNP831,金州
WXN8PH938UQD,普兰店
WWZPMKUH348F,长海
WXNC2HTENP33,瓦房店
WXP3Y7PM38QK,庄河
WXR3Y6P2CEQ3,鞍山
WXR3WXG75MXF,铁东
WXR3YJ7CFEBU,铁西
WXR6P6YFMX3P,立山
WXR3TSJ16Y0M,千山
WXR53SZXBZ04,台安
WXPTJKCB00NX,岫岩
WXR281GRM0R6,海城
WZ2N5S6KN57F,新抚
WZ2NN6TY9GD5,东洲
WZ2N0DUD49TM,望花
WZ2NK21ZFVU4,顺城
WZ2NM0P2XMU7,抚顺
WZ2VMHSNF5V4,新宾
WZ2ZD85FQBZ4,清原
WZ24BQQTFN10,本溪
WZ24BQ12PBKE,平山
WZ25072ECFZP,溪湖
WZ24CRSSZ4XW,明山
WXRCZ9ZBN5KC,南芬
WZ263DV24Y4T,本溪县
WZ34U2VP4TW7,桓仁
WZ0KQ36Y0N4N,丹东
WZ0KQD3FZ5SH,元宝
WZ0KJU8HT4GY,振兴
WZ0KRQ39DEES,振安
WZ0XXQWJ2WR9,宽甸
WZ06C4578DTW,东港
WZ0NP79N2D92,凤城
WXQ1U6H0VE63,锦州
WXQ1UHYC3BYW,古塔
WXQ1USRK37ND,凌河
WXQ1GEM4133K,太和
WXQV4ZM045RV,黑山
WXQHQ8KCZ9PG,义县
WXQ61QU2EUQ2,凌海
WXQSETH19DN9,北镇
WXNZM7TPVMMZ,营口
WXNZMGYQRGJ3,站前
WXNZKFB1WQ8W,西市
WXNUFE2R2G8Q,鲅鱼圈
WXPP2TQ3Y2NH,老边
WXPJB4SE19U7,盖州
WXPP781G2VHR,大石桥
WXQWBPZKWZJP,海州
WXQX7M6TS6QZ,新邱
WXQWBXRTH6U9,太平
WXQMDVBQ32Q8,清河门
WXQX0F15G7PB,细河
WXQX09T2HRXX,阜新
WXX1H5P97UW5,彰武
WXRDFBCXJJ8E,辽阳
WXRDFB8SDS8U,白塔
WXRDEP0XSWZ9,文圣
WXRD7R0FH78C,宏伟
WXRCCPMX97XY,弓长岭
WXRDDVW12EKS,太子河
WXRD2XBGFUGJ,辽阳县
WXREWKQ0VR9K,灯塔
WXQCCV8TM5T4,盘锦
WXQF36JKNZY5,双台子
WXQF1SKD6DJB,兴隆台
WXQC1U0TV1TJ,大洼
WXQF8TK68J6D,盘山
WZ809CWFNRS9,银州
WZ860BQ0C5BJ,清河
WZ809BF6B5HR,铁岭
WZ8EN4F269K6,西丰
WZ85RGYGED4B,昌图
WXXCE7QMETV4,调兵山
WZ84N3GZSQZH,开原
WXMSKY7S59FX,双塔
WXMSEBQHS8M0,龙城
WXMSKZT4B3TT,朝阳
WXM5D0XUMP37,建平县
WXM4JQFC0DDQ,喀左
WXMVU1QN8UYB,北票
WXKFTJ26TTKF,凌源
WXJZTSCEPN4J,葫芦岛
WXJZYQD81CPK,连山
WXJZWZKMQZ1B,龙港
WXMCGDGR793Z,南票
WXJT6HJ9H0Z0,绥中
WXM0NP59WRD8,建昌
WXJZ549SEUU4,兴城
WZC1EXZ0P9HU,长春
WZC1S28RV6C8,南关
WZC1GXR20WUC,宽城
WZC16G5QZFCH,朝阳
WZC1SC1BURVN,二道
WZC1D5U5DSMG,绿园
WZ9REDW47HPB,双阳
WZC7PM687S82,九台
WZCHB81R92M3,农安
WZCYZXNZKTX6,榆树
WZCMK67YN39K,德惠
WZCCRENBK8PQ,吉林
WZF18HHC353Z,昌邑
WZCCZC7DHYG6,龙潭
WZCCR7HPJ434,船营
WZCCRC5DQCN8,丰满
WZCBQTFKPWH8,永吉
WZF89QYZKN9Q,蛟河
WZDH7Y3YRH94,桦甸
WZFK8Y6JM2HV,舒兰
WZ9SK6FCCUK3,磐石
WZ8MTDUGMP22,四平
WZ8MMQJ39H3U,铁西
WZ8MWBGVB73M,铁东
WZ8QMNNM6CR3,梨树
WZ9NE78SJ9EY,伊通
WZ8Z2QGJUG9Z,公主岭
WXXZD69FQS42,双辽
WZ8GZQHFH76E,辽源
WZ8UP3SBV311,龙山
WZ8UPWNQ8XWM,西安
WZ96B98JJ08H,东丰
WZ8UHMQ5P5GS,东辽
WZ3T3SEQVEVF,通化
WZ3T6H1964E1,东昌
WZ3TSH3130W1,二道江
WZ3MJE87E7HH,通化县
WZ9DGCSJPBEH,辉南
WZ92T0CFC75P,柳河
WZ93GYM7HQ8K,梅河口
WZ39ZM9MR5E6,集安
WZ3YSC05ZW82,白山
WZ3YSE3P5FF2,浑江
WZ6PJDT5559T,江源
WZD8B3FQNGYV,抚松
WZD1JQSVYHUG,靖宇
WZ75TK22UX8K,长白
WZ6JZ9MY8KF0,临江
YB0B8REJKCCB,松原
YB0BBNUMJJ5Z,宁江
WZBX23CR6X91,前郭
WZB5VHZMXQK2,长岭
YB00N5SSE2Q8,乾安
WZCXGSKGQZDX,扶余
Y8P7E0F5F2QK,白城
Y8P7E2V4U0EB,洮北
Y8PSG6XX856R,镇赉
WXZWBZ0P7VEF,通榆
Y8P3CUJDMK7W,洮南
YB06U51BTYU8,大安
WZS5FZSMRDT6,延边
WZS5FY540EQG,延吉
WZSK6Q7Q6K8D,图们
WZENTZQ0X9FP,敦化
WZSEYSHXC5JZ,珲春
WZS5340C29F7,龙井
WZE9ZQQGJYES,和龙
WZSQ2W1J61K3,汪清
