代码,地名
WZETM1Y05WW7,安图
YB1UX38K6DY1,哈尔滨
YB4H315RDCJ7,道里
YB4H63BZXBM3,南岗
YB4H3ZFGN2W9,道外
YB453MUK1XKZ,平房
YB1UW9V2RYRM,松北
YB4H40KX05JS,香坊
YB4J07UDZU0V,呼兰
YB46BYDJJRHB,阿城
YB1F47R7MKFZ,双城
YBHPEBR3TCC6,依兰
YB5SEX55HE4W,方正
YB4SKBS1561S,宾县
YB4W5H9G7NT6,巴彦
YB5J3KUW5HZ6,木兰
YB5T9B8FSMN5,通河
YB5681ZJ3WPD,延寿
YB4CR843E4FZ,尚志
WZFRT37VCWZV,五常
YB2JK81THR6Z,齐齐哈尔
YB2JHT6R1S07,龙沙
YB2JKS0YCQ6G,建华
YB2JM19MGX06,铁锋
YB2H1RZYG2NG,昂昂溪
Y8RUT1EPZEJ9,富拉尔基
Y8RQK1Z9YNGK,碾子山
Y8RVPUJ1HQZZ,梅里斯
Y8RT700VNP3P,龙江
YB907K29JWGV,依安
Y8PZBQZEW6YJ,泰来
WQ1PJ9PBXYZY,甘南
YB8803K79NNG,富裕
YB990PXEP8FW,克山
YB9C0ZS7N0ZN,克东
YB3WV12DHGJU,拜泉
YB8GC3X83ZH8,讷河
YBJ1SQ97WHN1,鸡西
YBJ1SQGYT1DK,鸡冠
YBJ14TUZ328F,恒山
YBJ1CR053BCD,滴道
YBHBTBM79KJ9,梨树
YBJ1VHCVWHQH,城子河
YBHC0YJYHJ40,麻山
YBJ1RVTBQ7QU,鸡东
YBNS6H1JDD6U,虎林
YBJG0U0GCXQV,密山
YBKTK25TPP2R,鹤岗
YBKTK9ZXWXMJ,向阳
YBKTHM9MY5ZV,工农
YBKTHT42W0KK,南山
YBKSG3XTUZZY,兴安
YBKTM320X96D,东山
YBKTKUY2JGPC,兴山
YBMN9JEMXFYE,萝北
YBMUBR41ZWVC,绥滨
YBM322SX2QPB,双鸭山
YBM327K9XWEB,尖山
YBM309937NQC,岭东
YBM3H3UFWQUM,四方台
YBM2VYTWQGYK,宝山
YBM1ZCJGWRNZ,集贤
YBMDPHJC6851,友谊
YBNP8231E3BD,宝清
YBR61XWMU274,饶河
YB2BVPSH4JM5,大庆
YB2CNFHX4NTR,萨尔图
YB2BZK58SVC8,龙凤
YB2C3K7R3S8U,让胡路
YB0ZCY60RJRM,红岗
YB0VBHBYKM2C,大同
YB15FX6VF96N,肇州
YB0FYQ8MPPPB,肇源
YB2U3KZE3VKW,林甸
YB26XUMTX1MB,杜尔伯特
YB7XT0YP7SYK,伊春
YB7UJSZC9867,南岔
YBE85XJG6JSD,友好
YB7YN7JHFQPS,西林
YB7RRZCRPCKP,翠峦
YBS4EQTGB7WF,新青
YB7YFPPRTC7W,美溪
YBKJ9NCD4RU8,金山屯
YBECTPUZR61H,五营
YB7XD8PSR3Q1,乌马河
YBS5SK90GZCD,汤旺河
YB7EXBBDYQEK,带岭
YBSH3P2G88DK,乌伊岭
YBS42JM8VY66,红星
YBE8ZV54FR97,上甘岭
YBSWNF7FDHQM,嘉荫
YB7530MQ64YB,铁力
YBKDQEKD30TF,佳木斯
YBKDQ2EMSQK6,向阳
YBKDQ9F6QKK4,前进
YBKDR5R7872K,东风
YBKDM3PEMWE3,郊区
YBHYGPYJM88E,桦南
YBKGQXERKG29,桦川
YBK3GFYMCRK7,汤原
YBQPPD6J7GCC,同江
YBMUU3T71YRK,富锦
YBX7PT7XWV91,抚远
YBJH7VFZU4T1,七台河
YBJHEK0MQBYU,新兴
YBJHM6BQSK9F,桃山
YBJHQQE0652T,茄子河
YBHU70W1JD0S,勃利
WZUJT5EC6FK4,牡丹江
WZUJTE6JFGW6,东安
WZUJTY0EEW1Y,阳明
WZUJSY0ES6N0,爱民
WZUJT6F2NJN7,西安
YBH9SQEEXH03,林口
WZVK8QKT22PV,绥芬河
WZUJ81EXHD0Q,海林
WZUH61TJMXJN,宁安
WZUZD13VBQVV,穆棱
WZV4XWWWM7QM,东宁
YBFTUGSP7QCT,黑河
YBFTV5V9G6CF,爱辉
YB9P8ZPU52Q6,嫩江
YBG653UBRVZH,逊克
YBF91HXS758Z,孙吴
YB9FRH101ETS,北安
YB9SPBB13PS3,五大连池
YB63388P2QN8,绥化
YB6333XQVSWR,北林
YB3FQJ5UT8EX,望奎
YB1Z1X4Q330T,兰西
YB39T3Z4WYXN,青冈
YB6DTY1PZ37S,庆安
YB3S2UVE6TKN,明水
YB6KU1X7HWMH,绥棱
YB1PGYYE8DVM,安达
YB1W4DZC4Y2W,肇东
YB6Q138SZ3Q5,海伦
YBBQB6TMV95Z,大兴安岭
Y9RJK4ZSEGWJ,漠河
YBBNZ69JB91R,加格达奇
YC4N3CPTNFUT,呼玛
YC29TSEF0DGK,塔河
WTW3SJ5ZBJUY,上海
WTW3SMGJ8NHW,黄浦
WTW37HNSSJ68,徐汇区
WTW3DGZ6DG22,长宁
WTW3GB8WWK6S,静安
WTW3F34NJJ19,普陀
WTW3UGFJ7BJR,虹口
WTW3V712JSV7,杨浦
WTW3414PNURY,闵行
WTW6SK5N30JR,宝山
WTW4X8D1EZCZ,嘉定
WTW3T7RMWMB4,浦东新区
WTQQBVVG9ZMN,金山
WTW0W2VDYEPR,松江
WTW1HNSVUSCG,青浦
WTQRUHGF01UB,奉贤
WTW7FS0ZC50Z,崇明
WTSQQYHVQ973,南京
WTSQR4WJNP42,玄武
WTSQR0GVT2DZ,秦淮
WTSQJDMYP91J,建邺
WTSQQTCEZ5DT,鼓楼
WTSQ7682Y34B,浦口
WTSQXKQHG41K,栖霞
WTSQNB0QZZ03,雨花台
WTSTB2RFJXXJ,江宁
WTU8011K7TN4,六合
WTSSH3EWX58K,溧水
WTSD1PMY2Z2C,高淳
WTTE97PU94T9,无锡
WTTEF8S5Q6BN,锡山
WTTS1REQ6G7M,惠山
WTTE2GZFGHHT,滨湖
WTTE96Y2VC2D,梁溪
WTTE4V50PN9N,新吴
WTTT2Z1YYP5B,江阴
WTT4QE46BRED,宜兴
WW56FQXV5ZHB,徐州
WW5746R8PEEU,鼓楼
WW56GGZFDN77,云龙
WW5EBUURF35H,贾汪
WW56FDJWX2QH,泉山
WW566Q28FVU3,铜山
WW4VMKCW0UVD,丰县
WW5JSF3UFMPR,沛县
WW5BU529F4N8,睢宁
WWH5T4EY4BS0,新沂
WW5GHPB86PWW,邳州
WTTKC92GVT6S,常州
WTTKCCXTT1RS,天宁
WTTKBMF9SWCP,钟楼
WTTM1FVWGGDE,新北
WTTK3N6Q7S9D,武进
WTTH8GUJNUYP,金坛
WTSFWZFDVB90,溧阳
WTTDPCGXTWUS,苏州
WTTDP3RN2FHT,虎丘
WTTCCH80FWRR,吴中
WTTF3NYNX9V0,相城
WTTF295B36E7,姑苏
WTTC34246TPK,吴江
WTTU59XQWGTU,常熟
WTTTR1VB4WE5,张家港
WTW48BWCWRFR,昆山
WTW4GTQ3D8BV,太仓
WTTVYTY1H0HF,南通
WTTYN5DEE05E,崇川
WTTYJPWNWDG6,港闸
WTWN7PBRX3RJ,通州
WTWPVE8TDSTJ,如东
WTWT00WUFMYT,启东
WTV8RDHRSTU0,如皋
WTWJMR1QCXH8,海门
WTV9HVT12RV9,海安
WWHUBFTRE77P,连云港
WWHVG800SD6K,连云
WWHUBHNHSXN8,海州
WWHWNSSE3NTF,赣榆
WWHKQTVXVDDC,东海
WWHG1S55YRKV,灌云
WWHCGUH42S6N,灌南
WTUXK27DXN0R,淮安
WTUYDYQNZ73S,淮安区
WTUXKD5HBN2U,淮阴区
WTUWUKKSCM9V,清江浦
WTUT2N16E9YJ,洪泽
WWHB4J3YB2MU,涟水
WTU78P6WBJG5,盱眙
WTUEU75ERN0K,金湖
WTVMWP4TCFT7,盐城
WTVMZNCD8D11,亭湖
WTVMW5D93FM6,盐都
WTVSV7GS42WD,大丰
WWJ48CUJQYN4,响水
WWJ1QCCEC7H5,滨海
WWJ0NJ7WY26S,阜宁
WWJ80M7QU06U,射阳
WTVNQJ58YK4W,建湖
WTVDCKPV15VD,东台
WTUBM40RTTUB,扬州
WTUBM9EEUXN3,广陵
WTUBJN87JTKZ,邗江
WTV02RTWKYJJ,江都
WTUV49RDG2ZX,宝应
WTSZ8484RK10,仪征
WTUFMXQM2DYS,高邮
WTSZNJUFDEP9,镇江
WTSZNMZSH2F7,京口
WTSZJJM4K9X5,润州
WTSYY1HFFDPE,丹徒
WTTN0CKJWBQ5,丹阳
WTTPQE63277W,扬中
WTSTZB2FNR8M,句容
WTV28G74FW3J,泰州
WTV2BEPNYDNT,海陵
WTTPZGGEZ968,高港
WTV3N04D9ZMK,姜堰
WTV5R2BHGKV1,兴化
WTTW0V1FN0EU,靖江
WTTR507GUDWK,泰兴
WWH1780CEFBR,宿迁
WWH14X18FKV8,宿城
WWH1HKMVPFDW,宿豫
WWH6NTJTTT4U,沭阳
WTURUDS1HRTG,泗阳
WTUN6JJ0VSJN,泗洪
WTMKQ069CCJ7,杭州
WTMKN3V5ZZP4,上城
WTMKQ9J9W5W9,下城
WTMKPHX3CWBD,江干
WTMKMZBFE71F,拱墅
WTMKJSBWTWPD,西湖
WTM7Z7SRBC17,滨江
WTME8U3BYPEU,萧山
WTMT13ZC35J8,余杭
WTM6CW2VVW48,富阳
WTM5UR1QW0QN,临安
WTM1E0VJ94EK,桐庐
WTK8KSE02PBV,淳安
WTHZDQ9J3QQ3,建德
WTQ3VZQP879N,宁波
WTQ3VU7BB6FN,海曙
WTQ6JCNY16W8,江北
WTQDKB86YU3K,北仑
WTQD3U1Z3SDM,镇海
WTQ3TQRKQ701,鄞州
WTQ2DT8GC08G,奉化
WTNXTNXJ2Y63,象山
WTNQE4Q8K5DE,宁海
WTQ4UFF9RTER,余姚
WTQ5WSKBZXXU,慈溪
WSVZ695PCF71,温州
WSVZ3KXMRYFJ,鹿城
WSVYVJ955QS4,龙湾
WSVZ0EF4XCF7,瓯海
WSYNKF69X852,洞头
WTJB4HS3XU64,永嘉
WSVTRTHMKTU5,平阳
WSVS7Y0X57DC,苍南
WSVQH3PW4Z3D,文成
WSVHU6CQYHW0,泰顺
WSVY110N4XR6,瑞安
WTN002CJ5K0D,乐清
WTMYGTZ7WZMY,嘉兴
WTMYUMUKSM74,南湖
WTMZ49N98592,秀洲
WTMZX85620Z4,嘉善
WTQJ8MC45K2X,海盐
WTMVDJU6PU6P,海宁
WTQN9UU06QU3,平湖
WTMWR8H2STU5,桐乡
WTMRU3PTDC3X,湖州
WTMRWCC28EGN,吴兴
WTMXS06SWBWE,南浔
WTMM9VZ6PS7X,德清
WTT22RH887PG,长兴
WTMN72H2DJU5,安吉
WTMDXTK6STK4,绍兴
WTMDXGDTS1BB,越城
WTMEJ7UZ1MF4,柯桥
WTMFY6YC7JSR,上虞
WTJZZ4K9YNTF,新昌
WTM3PFKGD19C,诸暨
WTMBM2F7YP9T,嵊州
WTJJ6TY7R0FK,金华
WTJJ2Z9CP0HZ,婺城
WTJJE9F5QTST,金东
WTJHQT468Q7X,武义
WTJPXCJYWMYU,浦江
WTJTK2QKW2KX,磐安
WTHYNPKFFDZ9,兰溪
WTJQSMBKCGCH,义乌
WTJQXFKB659G,东阳
WTJK7M54TWQZ,永康
WTHS8FW3RYBK,衢州
WTHSBF5GZDBN,柯城
WTHSF7DHTZE9,衢江
WTHK2VPDSNMR,常山
WTHJWWYY9CXF,开化
WTHTPUBBN20R,龙游
WTH7E3B2YK6Y,江山
WTQFSTR6DMK4,舟山
WTQFF2YX0JWG,定海
WTQFRH0PKS9T,普陀
WTQUHDZ742SN,岱山
WTRNF6JR5Z1W,嵊泗
WTN74CS48NB0,台州
WTN75JN9H56X,椒江
WTN4ZXD47G1F,黄岩
WTN6D4F4WFPU,路桥
WTNMDJ4HQCRY,三门
WTNJDNGQE3SF,天台
WTJU5R8GUYHF,仙居
WTN33UDGJZR3,温岭
WTNHH5UZKTCC,临海
WTN0N8UVPSPF,玉环
WTJ3BG5J683H,丽水
WTJ3BE42ZV8K,莲都
WTJ81H91XHK6,青田
WTJ6UR863G14,缙云
WTHFDN3Z06MV,遂昌
WTHCYG4TMB3H,松阳
WSVPBZH4YGYJ,云和
WSUTJH1D4J1V,庆元
WSVP4JXGM413,景宁
WSUXWZGCF5QK,龙泉
WTEMH46Z5N09,合肥
WTEMJRCVVPNG,瑶海
WTEMK79QR10U,庐阳
WTEMHNWW0T6B,蜀山
WTEKVK45X268,包河
WTG2F2B9DYU6,长丰
WTET35E43QSX,肥东
WTEK6Q2W6US6,肥西
WTE3UBBSQN4R,庐江
WTEGF0W764FN,巢湖
WTS4JZ3WMZMC,芜湖
WTS4MC9MZDPC,镜湖
WTS4JS2RHCZP,弋江
WTS4MYYQ3PU2,鸠江
WTS1E5SRHQ7U,三山
WTS34NSJCKB5,芜湖县
WTS0C9YW5EUJ,繁昌
WTKPUSV60CG0,南陵
WTEF53FXXNUU,无为
WTG7R0CSBHZ9,蚌埠
WTG7RJRKC1JS,龙子湖
WTG7QTS5ZCZY,蚌山
WTG7Q4CZWYZ0,禹会
WTG7W3QPX264,淮上
WTG7D6PB5VKY,怀远
WTGUD6V8EPFU,五河
WTGMT9TZ44HQ,固镇
WTG1WKHG98G5,淮南
WTG1XKXRXCUK,大通
WTG1WXT7P1DE,田家庵
WTG17P43HDN1,谢家集
WTG1DKZB05SG,八公山
WTG46R3TR6CK,潘集
WTG400BGM1U4,凤台
WTG137H870PQ,寿县
WTSK2DC1FHK3,马鞍山
WTSK2NZB4F92,花山
WTSK0RUJXNMJ,雨山
WTSE832M8GRH,博望
WTS72PD80470,当涂
WTEURQMY3KWD,含山
WTSHMW6QKUT4,和县
WW511U7JJ68Q,淮北
WW516K5Z0HHM,杜集
WW511W7NGXEQ,相山
WW50F48Y0143,烈山
WW50CNVQ64QC,濉溪
WT7ZCN9UKCZS,铜陵
WTEB1B0QM30H,铜官
WTEB071JWRYP,义安
WT7ZBEHWGP9G,郊区
WT7QDUY2MYY1,枞阳
WT7JXTC4NSMZ,安庆
WT7M86G5V7M9,迎江
WT7JYF8EW2Y7,大观
WT7JZB7C371F,宜秀
WT7NF83HBR41,怀宁
WT6YK858TVGG,潜山
WT6TJG95X75S,太湖
WT6ED2SH2P7E,宿松
WT6GRHGZCP1F,望江
WT6XX856R8B4,岳西
WTE0TK2RKE82,桐城
WTK1H2DTJ1U4,黄山
WTK1HDM78CE1,屯溪
WTKH25GWK92K,黄山区
WTK1SWQ6KSMG,徽州
WTK1YVWJ7586,歙县
WTK13M211D6G,休宁
WT7F78D4BHMK,黟县
WT79YV9J6GD4,祁门
WTSPU2JCPU6T,滁州
WTSPEZRV0DD3,琅琊
WTSPGVC6CSNS,南谯
WTU0WGQ4GN2M,来安
WTSNE79S49XY,全椒
WTG9J9USVXX2,定远
WTGDGRGCES45,凤阳
WTUD5BV5KCZ6,天长
WTGFKXQMM6BH,明光
WTF75T383SE2,阜阳
WTF754S5EV8V,颍州
WTF7HRBMJFDV,颍东
WTF774JHUPCK,颍泉
WTCUNS4QXWU9,临泉
WTFHWYRVM20T,太和
WTF1WH4G90Y7,阜南
WTF9TU15X2GE,颍上
WTFJ0EHJ0C17,界首
WTGPMFNHZW6H,宿州
WTGPMU22MZ76,桥
WW4EZ9GRP901,砀山
WW54KY3BFMZ3,萧县
WTGWFGT6CT2C,灵璧
WTGY6QVE5H6G,泗县
WTDUEP89WV0P,六安
WTDUEU1VNR0U,金安
WTDUD6N3923E,裕安
WTDMMBFJSUSW,叶集
WTDXVV3PZKGD,霍邱
WTE5HBCY43PQ,舒城
WTDKMY6Q7U8F,金寨
WTDDXHHYM2NZ,霍山
WW42DDHQT937,亳州
WW42DRPXTXVB,谯城
WTFWSWHU4KCH,涡阳
WTFVK8EEVCEB,蒙城
WTFSS4Y28PZU,利辛
WT7W3R63DQMH,池州
WT7WE4YHS47Y,贵池
WT75NZE35WSM,东至
WT7ECM6K62M1,石台
WT7Y3EXV0N15,青阳
WTS2N4R0GD1V,宣城
WTS2N4PBR954,宣州
WTS9PG0CQK87,郎溪
WTKZV3NVX9MZ,广德
WTKNWKB0RYYC,泾县
WTK74F1FKQ38,绩溪
WTKK30QCV1JG,旌德
WTKW72N8DVY5,宁国
WSSU6EXX52RE,福州
WSSU6SWYKMJ0,鼓楼
WSSU4ZQ6D7WR,台江
WSSU4N0Z7VJ9,仓山
WSSGY5V35CQZ,马尾
WSSU7K8V49R4,晋安
WSSGXXXY1YGK,长乐
WSSSYB7YF1Q6,闽侯
WSSVPCX44CGZ,连江
WSTN8KT9HVV0,罗源
WSST0MPYTDR0,闽清
WSSE4M6PTVE9,永泰
WST1JTV0U2C3,平潭
WSSFKD1VGEEB,福清
WS7GQBRNR6V8,厦门
WS7GNFTT1KYV,思明
WS7GMCC298MV,海沧
WSK52QUM8ZN2,湖里
WS7GZ62HZ7FN,集美
WSKH8TFNWW1K,同安
WSKH4DNJVNBP,翔安
WSS8S6CQZBPG,莆田
WSS8EVMHKZX6,城厢
WSS8Y1JBZPUE,涵江
WSS8SM7SRP86,荔城
WSKZ5N0G42QG,秀屿
WSS2KDKNUQVB,仙游
WSETKW23BDUT,三明
WSETKZPX8XNH,梅列
WSETK0KH29J0,三元
WSEQ4BW2MUQ1,明溪
WSEHFMCTX39R,清流
WSDVQQMCY4BM,宁化
WSEF1WXC251P,大田
WSSHCK0539DF,尤溪
WSEY0JUZ0UTQ,沙县
WSG8145193HS,将乐
WSG342BXFGKQ,泰宁
WSG0DS3006D0,建宁
WSE7YCD0RPP0,永安
WSKMS3KBE2JM,泉州
WSKMDQV4EHBK,鲤城
WSKME5B5PD5M,丰泽
WSKMUKDMV3H2,洛江
WSKWCVKYYD0V,泉港
WSKQRKED2DHM,惠安
WSKN97B53DDZ,安溪
WSS05CR7TY17,永春
WSS146HKQ8T9,德化
WSK5H226V4KW,金门
WSKKEVYQ9QHK,石狮
WSKM4Q76FR2E,晋江
WSKNJC9SVCMG,南安
WS7EMPWP7EQ3,漳州
WS7EMNTE8EBT,芗城
WS7EQMNJDJ9T,龙文
WS72JZVNG5T4,云霄
WS79K88R2WH8,漳浦
WS5QFQPG5BKZ,诏安
WS7SP3YVVUES,长泰
WS5WB4MYT24Q,东山
WS77QZDPR5R1,南靖
WS76THRM8172,平和
WS7W66Y8P6PC,华安
WS7G14CZSFRE,龙海
WSSP952Z8846,南平
WSSP91VC9V9P,延平
WSGGRZK2G3R8,建阳
WSGB2WG36FN7,顺昌
WSUQC4WVV1JZ,浦城
WSGKTZM47HJP,光泽
WSUKWGSVYEGQ,松溪
WSUE8QXCV9Z1,政和
WSGE9QD3F3V1,邵武
WSGVVZ6GFR4Y,武夷山
WSU1U2TVPV4W,建瓯
WS7NZ16DHEHU,龙岩
WS7NZ1KRFSM0,新罗
WS7H8K0HQJUX,永定
WSDDZW5QXSBP,长汀
WS6Y90NQYD7Y,上杭
WS6WCCM6N54S,武平
WSE42DNVB5T8,连城
WS7RZVWXHMCF,漳平
WSSZXXPU1B76,宁德
WSSZXY1127B3,蕉城
WSV2FTM76EJM,霞浦
WSSRNNXPEX1U,古田
WSU95KWS6GWP,屏南
WSUUR2C0RG4K,寿宁
WSUF73J3QW3J,周宁
WSV6BMHD0RZV,柘荣
WSV449Y2RJFK,福安
WSV7RXM8C130,福鼎
WT47HJP3HEMP,南昌
WT47JNXDRDZB,东湖
WT47H9XDJYVW,西湖
WT46VFGN0UR8,青云谱
WT4737UYM11F,湾里
WT47NWJMXSFE,青山湖
WT47789T9EG2,新建
WT46QJ3EUC9R,南昌县
WT4HJ7UZQJUC,安义
WT49MU95PR79,进贤
WT5QD22W4GKR,景德镇
WT5QD3W9X9C9,昌江
WT5QDYKEYQ0Z,珠山
WT5RH4DUEHBD,浮梁
WT5KC1U4MZ3T,乐平
WSBVNTZH3M2C,萍乡
WSBVR1T8GMD4,安源
WSBV7CX8VJD6,湘东
WSC42FZGEQW3,莲花
WSBYTE6SU0WQ,上栗
WSCJ4VFH7T69,芦溪
WT62ZWSX5CM0,九江
WT62Z37EEZFR,濂溪
WT63PK1YEZYT,浔阳
WT62MW8HMU0E,柴桑
WT1YE0MQ07KX,武宁
WT1MPHG242PZ,修水
WT4M5HFBP84R,永修
WT4QF7M5SS28,德安
WT4WE8RWN5QZ,都昌
WT69HSHVF39J,湖口
WT6FH5JH5GFZ,彭泽
WT62B5H6D352,瑞昌
WT4Q7JJ8PW6M,共青城
WT62Z5N49CH0,庐山
WSCWR06PNPFU,新余
WSCWPT88FMNQ,渝水
WSCW32KPHXVK,分宜
WT50ZFRU8TYY,鹰潭
WT50XJK5D5EG,月湖
WT506M9SZM12,余江
WT52GKHYZYP5,贵溪
WS9DZQ1QXHGR,赣州
WS9DYUXD78Q3,章贡
WS99GJQQHF99,南康
WS9G0VKRWJX1,赣县
WS98RK33PNGM,信丰
WS926PGJSP5V,大余
WS96Y0WPYKTD,上犹
WS960YW9R51R,崇义
WS6NCWC0UGE9,安远
WS3TGBS1XBEN,龙南
WS3UCX43CQB9,定南
WS3KVCWGJQMH,全南
WSDW8HE1JVY0,宁都
