代码,地名
WSD5DKN38YTG,于都
WSDJBC5R3GDP,兴国
WSD3DSK6V9CK,会昌
WS6JZWJB2345,寻乌
WSDTZ1HZM7WZ,石城
WSDE0R63YVWV,瑞金
WSCF23JCKNQJ,吉安
WSCF2TUZXCE3,吉州
WSCF14EX1KWY,青原
WSC9YS79SJ3X,吉安县
WSCFGG5PGRY0,吉水
WSFJ0KHDPV0V,峡江
WSFJCZREYZHW,新干
WSF56TMW9CN7,永丰
WSC8QNV1640E,泰和
WS9MVCNZM7TP,遂川
WS9WEFSNZVEH,万安
WSCEB0RSP9FT,安福
WSC1R65EPUJ7,永新
WSC2020Z7CP8,井冈山
WSCQ4UBFXPTE,宜春
WSCQ5TJWH7TG,袁州
WT45389JSGG8,奉新
WSCRGZJ6U7BM,万载
WT18X545WJ6V,上高
WT197YKJRZ7N,宜丰
WT4H0ZE7CY44,靖安
WT16699XQ1MP,铜鼓
WT426TSKVT12,丰城
WSFPSVYRS57B,樟树
WT419M9Y7ZGP,高安
WSFXR95RZD21,抚州
WSFWYTUM7M71,临川
WT4BTG05DVQT,东乡
WSFUTZR67UPP,南城
WSG5K9FD12YG,黎川
WSFFGENXCZCB,南丰
WSFTBZ35BZPY,崇仁
WSFK5C2Z6DEG,乐安
WSFSSXKF6K1P,宜黄
WSGNC4TMF1NZ,金溪
WSGJXFXU0WQB,资溪
WSF8WUM8H6W2,广昌
WT5CU7PJK0RS,上饶
WT5CU22FHTT0,信州
WTH19R80C84G,广丰
WT5CERD8Z0HG,上饶县
WTH54V510EQZ,玉山
WT59N76XBY9H,铅山
WT59SJ9WQXGX,横峰
WT5984JCVRDQ,弋阳
WT4GR0EV95CB,余干
WT4UYZK90PC6,鄱阳
WT55RBXV8EYB,万年
WT5Y3SZC851N,婺源
WT5SEQ5VGX4H,德兴
WWE0TGW4PX6N,济南
WWE284B4BBUM,历下
WWE0W0NUVUJF,市中
WWE0S00VDXD2,槐荫
WWE0TUZRX4XE,天桥
WWE0XTRF5FPF,历城
WW7PBM8PNJUD,长清
WWE8FKWTX2PU,章丘
WWE67KHBPGXH,济阳
WW7WJ9SSV9R7,莱芜
WW7V0SRQUYT1,钢城
WW6Y3US63DJM,平阴
WWEK3CFHBB5R,商河
WWMT5Q64CR3G,青岛
WWMT5ZMFHXY8,市南
WWMT716RYYZN,市北
WWMKWU0KKVZP,黄岛
WWMTM7G9DRY8,崂山
WWMTSKH8YQNC,李沧
WWMWE96JVNUD,城阳
WWMWUYV0B7T9,即墨
WWMQ76G0JDNC,胶州
WWT31X8GJ8FW,平度
WWT9WPCRMD0K,莱西
WWECQQCKH37Z,淄博
WWEBH2ZZKMW6,淄川
WWECMKMEVJWC,张店
WW7Z9SXGBJ1H,博山
WWS17YZKJC3R,临淄
WWEC65NRD14N,周村
WWEFQFPJZ7T8,桓台
WWEG3N9FUYPW,高青
WWKJC42GB8F6,沂源
WW5QJDVC4NKQ,枣庄
WW5W6FVXU1BH,市中
WW5MUP4UEN0T,薛城
WW5TG9EJUTF9,峄城
WW5SXJ22GG4D,台儿庄
WW5X8VB2PY7F,山亭
WW5R9F45BCGR,滕州
WWSKUMUVE3TR,东营
WWSR3PYFVPVC,河口
WWSMC9JRR5WZ,垦利
WWSJ4Z50BDQU,利津
WWS4YK2HRUYG,广饶
WWWM51WDH1FX,烟台
WWWMD3UUQFEK,芝罘
WWWJR4ET3F8V,福山
WWWKXHF6M35C,牟平
WWWM7KTCG82S,莱山
WWTZER0UHBKF,长岛
WWTWNMZZPS9Q,龙口
WWTF6S501GEH,莱阳
WWT7906M5W3D,莱州
WWTZ5SZMQYVZ,蓬莱
WWTSEG0852FV,招远
WWTUJW38PPFN,栖霞
WWW1HZDEP8GQ,海阳
WWS8Z342UPZ7,潍坊
WWS8UQ5420B5,潍城
WWSC0Y8YQWYN,寒亭
WWS8X8DJ79MY,坊子
WWS8YF36CENQ,奎文
WWKRC0QBMJMV,临朐
WWS2ZC40FXVE,昌乐
WWS0XV7HRPDD,青州
WWKUV187JWKU,诸城
WWS3VCB99D29,寿光
WWKZ0RYU1K4N,安丘
WWMNUYZ2C5XC,高密
WWSCTPBRMDHU,昌邑
WW6CSB4BQYSD,济宁
WW6CMJDJ434E,任城
WW744X9JB264,兖州
WW5Q16G3NY6N,微山
WW4ZN7TCY0BK,鱼台
WW4XW2R1D3V6,金乡
WW69X0HBMQWF,嘉祥
WW6G686NKDZ0,汶上
WW76UT92V1CY,泗水
WW6E9MNYH59Q,梁山
WW74MVNHX8DP,曲阜
WW71MSQGYW39,邹城
WW7MBNP039PE,泰安
WW7MCKDBY7F5,泰山
WW7JZ5Y9R8ZJ,岱岳
WW753ZEPM723,宁阳
WW6U6KFG7TQW,东平
WW7SRGJ3PVKF,新泰
WW7JC4M7F0YF,肥城
WWWV6YM1F4ZV,威海
WWWV6FGFUY36,环翠
WWWG9K41ENS5,文登
WWX53WXDBY0N,荣成
WWW6J3P6W6B4,乳山
WWKCX8PB3YE6,日照
WWKCW318GJPW,东港
WWHZG1C62BEP,岚山
WWKG2KNFC740,五莲
WWKD2J1KE8WP,莒县
WWHPMHEV4CS4,临沂
WWHPKVN1B7SS,兰山
WWHP5E068244,罗庄
WWHPW5YPSX1Q,河东
WWK4PZEJZ06D,沂南
WWHHVN7U4GU0,郯城
WWK7E383W76V,沂水
WW5YM1KZEQDE,兰陵
WW7BSKXNSHX9,费县
WW79UWXD3XTH,平邑
WWK80H367EQ4,莒南
WW7G5WDH04T7,蒙阴
WWHQEUYR9RU3,临沭
WWDTN3X443VR,德州
WWDTN3D6R378,德城
WWDUKEEXJB7G,陵城
WWEN1MUX5HXQ,宁津
WWEQZJ9S2NRW,庆云
WWE5E2QJHQK4,临邑
WWE12ENZ81JW,齐河
WWDG3QTDZWHQ,平原
WWD6PWS97GJP,夏津
WWDE9PXW5NBU,武城
WWEQESS30VZ8,乐陵
WWDFJFZKGFZN,禹城
WW6RR5W09UKP,聊城
WW6RR28NEJY1,东昌府
WW6M6XKQM812,阳谷
WW6Q05KR43E2,莘县
WWD8J74TVQ4X,茌平
WW6WTMDTT6FE,东阿
WW6PD8VX3UYK,冠县
WWD9SZUP761S,高唐
WWD38U64V3UU,临清
WWEUSKZ4K1P9,滨州
WWEUVMYTH3FB,滨城
WWSN2P5DKT27,沾化
WWET1Z0BU6QH,惠民
WWEW5D74SS6T,阳信
WWEWSH99NTG8,无棣
WWS524GWKTBQ,博兴
WWE9Z1B3EF69,邹平
WW607X60CDS4,菏泽
WW60D38662MB,牡丹
WW4PTB7981VF,定陶
WW4NHUW7KNEF,曹县
WW4TCRNUSN1M,单县
WW4QUFMNX8NW,成武
WW693KQGUN33,巨野
WW66W0C9HBCR,郓城
WW64K72D30D4,鄄城
WW3BDWW8YKEM,东明
WW0V9QP93VS8,郑州
WW0V9JVYNWC8,中原
WW0V9C9B6YEV,二七
WW0VDXJ1BPHH,管城
WW0VFR2EUERG,金水
WW0W1DZCPQ6N,上街
WW0Y378GUEEZ,惠济
WW1J92W6TMP7,中牟
WW0MFCTTBVCC,巩义
WW0TU7X25TBT,荥阳
WW0SKJBZC6X9,新密
WW0GEYRDT0F3,新郑
WW0KH51FMCSX,登封
WW1MBZNSXN1M,开封
WW1Q444M0R4Q,龙亭
WW1MFR3EUQW8,顺河
WW1MCVJWFGY2,鼓楼
WW1MCGJKPY32,禹王台
WW1MSP3R5F6Y,祥符
WW1SECSHRFG1,杞县
WW1KHUFS83F7,通许
WW15Y1ZR4C4C,尉氏
WW1WHFC35YMQ,兰考
WQPUYY7S4GV2,洛阳
WQPVR4HUTRT6,老城
WQPVNJZ60FQ0,西工
WQPVRC7XNMRC,e河
WQPVJMRRPS1G,涧西
WW0N9C670PS3,吉利
WQPUZN3QU0QH,洛龙
WQPYNKT52YS4,孟津
WQPV8094SMJ5,新安
WQP25VRNY82K,栾川
WQPDQBUDPM6K,嵩县
WQPFR2F4HVQK,汝阳
WQPU2KPTW6QH,宜阳
WQP7SDTN18D0,洛宁
WQPGY1VXPC59,伊川
WW0JW67UUMPP,偃师
WW02P7XHT0KB,平顶山
WTBXCVVWGV3X,新华
WTBXFV7X18K5,卫东
WW02BEK9YDH8,石龙
WTBXFEC4SER7,湛河
WW02SZXJ3CYB,宝丰
WTBX726FWQJZ,叶县
WTBRCH772XTX,鲁山
WW0922H394YZ,郏县
WTBTRNNDX9ZJ,舞钢
WW04RS2Q9T9V,汝州
WW3M645C7VU9,文峰
WW3M6J4GNWC1,北关
WW3M2VSG55XX,殷都
WW3M36GRRPTQ,龙安
WW3M6GBCXPV8,安阳
WW3K6551HJ7F,汤阴
WW36MVNUT2TP,滑县
WW3SW87XUJ9X,内黄
WW2VNN34YPR7,林州
WW372S04V500,鹤壁
WW3HT9QF0RGY,鹤山
WW3HNNYPHZ0B,山城
WW372F92W3ME,淇滨
WW36YTSBB3YY,浚县
WW34W8VCHBGZ,淇县
WW2BZ4VP4ZYC,红旗
WW2BYFWJJFTX,卫滨
WW3121D1WKYR,凤泉
WW2BZVJ83JVK,牧野
WW2BZF5MQKGW,新乡
WW2BDHTQSUW1,获嘉
WW1P3KWMJ3X6,原阳
WW1PYWVGSFGV,延津
WW1R7SWJ51XF,封丘
WW381XGQVETF,长垣
WW317SR5ZWKC,卫辉
WW2CSZKC3PHE,辉县
WW2835D5K7BE,焦作
WW282RRS2F2Y,解放
WW22RQSXG9EB,中站
WW28DD4PFZ4S,马村
WW28349N3ETT,山阳
WW28MJMJWEFR,修武
WW22HFX01GNV,博爱
WW0XSJBB36PX,武陟
WW0QTNY3FZZQ,温县
WW0R9F15G9ZP,沁阳
WW0NW37GHRX1,孟州
WW3GD3N1D5CE,华龙
WW3U5X7UDMJ9,清丰
WW3VM2NJ4X3Z,南乐
WW6HH3BTCHDH,范县
WW6KU1X7HWMH,台前
WW3G3XDR3729,濮阳
WW0CWDZP17BC,许昌
WW0CTFQUC063,魏都
WW0FJUQZWUZD,建安
WW11YXTYUUEZ,鄢陵
WW08W61WE9KG,襄城
WW0DQH6QDTSM,禹州
WW0FSVSCCNKE,长葛
WTCP494CDTDN,漯河
WTCNFQTJ89KK,源汇
WTCP44TJ8VH0,郾城
WTCPH4KRB0VV,召陵
WTBY1J8ZZGEM,舞阳
WW102S9RC2VQ,临颍
WQPJF7T25VCT,三门峡
WQPJF4089RWV,湖滨
WQNVRSVYPSG6,陕州
WQPMYCTVGTZ3,渑池
WQNCXN85SS19,卢氏
WQPT9WJ1RVTB,义马
WQNU6UJJD4RU,灵宝
WTB58RQWFJC5,南阳
WTB5BB88DRS4,宛城
WTB58TBXWEYG,卧龙
WMZYW6MP8US5,南召
WTBM72S5FCE0,方城
WMZM2F3Q038U,西峡
WMZGCUGMSW32,镇平
WMZS10WDJYSC,内乡
WMZK2Z1K0R8G,淅川
WTBK1B945WX1,社旗
WTB4P8B739CF,唐河
WMZCH84F8XRU,新野
WTB8HKZ2GT2E,桐柏
WMZ9YMNNV393,邓州
WW45ZXMVB36N,商丘
WW45YWXD3T0C,梁园
WW45XSKNVP4C,睢阳
WW1V5GG4GKNJ,民权
WW1GFRRMV36Y,睢县
WW45BPMMYC2Q,宁陵
WW1CZDQBHSR6,柘城
WW47SNR6S8V1,虞城
WW4DDX7K1NKP,夏邑
WW4BCQVWRDK3,永城
WT9NG9P4ZDHG,信阳
WT9NER49RVET,负
WT9NSU5T2MR4,平桥
WT9RNJY4W7J9,罗山
WT9WNT5DH09S,光山
WT9EVYJF1525,新县
WTDHCVP8QVSS,商城
WTDR065W56GC,固始
WT9YC946C60E,潢川
WTF03ZXWQYHT,淮滨
WTC849PU6V0D,息县
WTCX2BMDDWHP,周口
WTCX2VDHGZTY,川汇
WW13FF2BPHMD,扶沟
WW12Q1N5Q2TT,西华
WTCQXZCNMT12,商水
WTCY42R3J76B,沈丘
WTCZMMY16W9U,郸城
WTCXYHM56P8X,淮阳
WW19V6R0NUR4,太康
WW40EVCGP195,鹿邑
WTCWQ97SK5CW,项城
WTC5DEFF6TD5,驻马店
WTC59FGT5T22,驿城
WTCJFSDUDE40,西平
WTCM228GGCX8,上蔡
WTCE86P00T7N,平舆
WTC36Y8UZ0MW,正阳
WTC4DE4CFE4J,确山
WTBD4SMPG6H6,泌阳
WTC7DP7NUJGG,汝南
WTCHD4U28XCH,遂平
WTCF23VYS4QP,新蔡
WW0P9B6381U6,济源
WT3Q0FW9ZJ3Q,武汉
WT3Q15127BGF,江岸
WT3Q05M8D0GQ,江汉
WT3JYZUB3PKY,~口
WT3JYFXEDP1P,汉阳
WT3MC4WT3FKT,武昌
WT3Q6F0VYYG8,青山
WT3M9BFEN0YH,洪山
WT3NJN4YMV8N,东西湖
WT3H7VVXDGNX,汉南
WT3JFYFJ7T4T,蔡甸
WT3K9MJ39443,江夏
WT3RDE9WY1J4,黄陂
WT3XS24F3BU6,新洲
WT3GC9DRC209,黄石
WT3GFQ2E83RH,黄石港
WT3GG9EZF2J9,西塞山
WT3G8NNE5PV2,下陆
WT3EY9EXU019,铁山
WT3CV6N0FE3C,阳新
WT3G0PW95NTM,大冶
WMYC8VK3H18J,十堰
WMYC3Y8SV0MN,茅箭
WMYC8ZG8115H,张湾
WMYFCB88T5T4,郧阳
WMYE8XMQUMZE,郧西
WMWRK77135MQ,竹山
WMWPBEXTTK9V,竹溪
WMWWRWPJK123,房县
WMZ31TW3KRG1,丹江口
WMRNSHZ87YY1,宜昌
WMRNSPPT7TUH,西陵
WMRNMGN3GBDB,伍家岗
WMRNEGFZKJCH,点军
WMRJXW7VJMW8,V亭
WMRPJ1SB0P8P,夷陵
WMX2U0N7ZEBC,远安
WMWF25JDYP96,兴山
WMQZMKMJV2TC,秭归
WMRJ3FYU9G8T,长阳
WMQEY3ERVBJ1,五峰
WMRKBN5KV4XR,宜都
WMRRRDEEWB3J,当阳
WMRMP7S7TG0S,枝江
WMXY3PVX93RV,襄阳
WMXWPE9J39Q2,襄城
WMXWR9FQ1X17,樊城
WMXYBV9K9THS,襄州
WMXSBC25GV7U,南漳
WMXRSDT43S40,谷城
WMXJ7E9F2YSR,保康
WMZ2JNEE5T7P,老河口
WT8NV9N4C6JE,枣阳
WMXU6Q3YQSD6,宜城
WT3SYNJHF48X,鄂州
WT3E17UHSWMM,梁子湖
WT3TDX5CTXP7,华容
WT3SYQ9ZG5M7,鄂城
WMXB90VDC7PZ,荆门
WMXB9J4RH898,东宝
WMXB1PTX96XF,掇刀
WT2N9UF22NU3,沙洋
WT813F662JHK,钟祥
WT82MXHBT507,京山
WT3PBQDH23US,孝感
WT2ZZUXQMFTK,孝南
WT91C2YKMQPR,孝昌
WT95SG5SSDX9,大悟
WT8BKRN0X55E,云梦
WT8B0670UF1V,应城
WT8CFUE0ZYRZ,安陆
WT2YQ78MPNPG,汉川
WMRU6PDDV99V,沙市
WMRU9C7MH9C3,荆州
WMRG1F56KW32,公安
WT238SSDNDUS,监利
WMRFY4V9RVEX,江陵
WMRCJSPJVCDT,石首
WT29T8GV8DEK,洪湖
WMR7XQH7JZB8,松滋
WT3TJZMB152J,黄冈
WT3TNHBFY1PX,黄州
WT3WMBJB9JB5,团风
WT99BNREPWDS,红安
WT6P1GRDQZUE,罗田
WT6QBJU7DR7Q,英山
WT3VPP301EMT,浠水
WT65FXJW9BQQ,蕲春
WT67N5CSSY3M,黄梅
WT9C3S4K9M28,麻城
WT61V6HBY5KC,武穴
WT33C6J2C563,咸宁
WT33BG1B7CC8,咸安
WT2FXCEQNM5D,嘉鱼
WT0YQHC1W5PQ,通城
WT304G6J5X68,崇阳
WT32MUWBMRVJ,通山
WT2CP6KGS3D9,赤壁
WT8S7Y3W2KX4,随州
WT8S7WJG9YYR,曾都
WT8T4P1VBGB4,随县
WT8GYH1PY5PR,广水
WMMU75CW7CKH,恩施
WMMKQGBQKCRH,利川
WMQN0FWCYM6Q,建始
WMW2WS7Z77D8,巴东
WMMFE38YHVHF,宣恩
WMM8GG0DE34B,咸丰
WMJZCMYWKYB7,来凤
WMQ4PG1KHGFX,鹤峰
WT2SV8EY0D76,仙桃
WT2M09U9QEH8,潜江
WT2QRPRCSNKH,天门
WMW7Q9T3W529,神农架
WT027GXDDZVH,芙蓉
WSBRGN2DUPB7,天心
WT029SWNTQ9M,岳麓
WT02FBTQR9TC,开福
WT02H4GSFM21,雨花
WT01RK950X33,望城
WT029G15ETRJ,长沙
WT0B1SWCDUM4,浏阳
WT009NU2JJDW,宁乡
WSBQQ66C8040,株洲
WSBQRPW5R0E0,荷塘
WSBQNDXN4W0R,芦淞
WSBQTGJS3ZM1,石峰
WSBQM479QTF1,天元
WSBMWDBCBUTQ,渌口
WSB9DGHQKKUC,攸县
WSB8RQY12DPE,茶陵
WS8YSUSC1JU8,炎陵
WSBTQM1T7TUG,醴陵
WSBQ3PSWU03K,雨湖
WSBQDD9F5K58,岳塘
WSBQ3F31E8P0,湘潭
WSBJB8JFGN9T,湘乡
WSBNBKW84135,韶山
WSB118FZZ57Y,衡阳
WSB148ETSU8F,珠晖
WSB0FX94CB94,雁峰
WSB161E8EB7F,石鼓
WSB117TP0EC6,蒸湘
WSB5J0XQZ2HM,南岳
WKZCMJ9RDU2U,衡阳县
WSB05F5C931H,衡南
WSB6BMJ6JXGV,衡山
WSB641Z8MVBK,衡东
WKZ8R75KC3G6,祁东
WS8NRCWGESFY,耒阳
WKXYM38EEUCW,常宁
WKZ7089YZ20M,邵阳
WKZ6CN1JMM0C,双清
WKZ4ZSP7H0ES,大祥
WKZ7008UVZQF,北塔
WKZ7NBTYG8PM,邵东
WKZ72J7QT1P7,新邵
WKZ1S50Q6UV9,邵阳县
WKYFQ9196W2T,隆回
WKY9UH69ETRX,洞口
WKWR4W8Z9P0U,绥宁
WKWY67QTBJNG,新宁
WKWQN2S86K61,城步
WKY8J6N39C4U,武冈
WT0RN5QNW4KR,岳阳楼
WT0X9MY4SEDS,云溪
WT0RE7SWF39G,君山
WT0RN4EKXHCD,岳阳
WT0PCTFYRNGG,华容
WT070TH9NEKX,湘阴
WT0G2S66JU43,平江
WT07V4YK4VP7,汨罗
WT0XWNDM6WK3,临湘
WMPMM26US87X,常德
WMPMM3CHK06D,武陵
WMPMJ5PRMJ98,鼎城
WMPZ27XXYMQP,安乡
WMPS7VN4DN7R,汉寿
WMR2WCVZ78R6,澧县
WMPRS9JN9TFH,临澧
WMPK2V168Q2Z,桃源
WMR0Q8B7YPEM,石门
WMR89EV1XBMZ,津市
WMNT9YCY99D6,张家界
WMNTEJXJNE5N,永定
WMNWGPJ2PST9,武陵源
WMPP2EEPGTMR,慈利
WMNR680G3J0Z,桑植
WMPFEYKZJDQM,益阳
WMPFEV7VN8Z5,资阳
WMPFTN3R4F2V,赫山区
WMPZJSRNVUFW,南县
WMPDR3ER337R,桃江
WMP16Y7VMZ6Y,安化
WMPUJ7BX7VC9,沅江
WS86EV4EKUK4,郴州
WS86EW2H7GJD,北湖
WS86U09ZVUSD,苏仙
WS84MHP2P7SK,桂阳
WS826PZTTZ0M,宜章
WS8KTSUFM103,永兴
WKXCT09Q6C8G,嘉禾
WS2PC4H6TJD9,临武
WS8C6G5PXCPY,汝城
WS9H2E9R12M7,桂东
WS8XCS8DY29X,安仁
WS8EB9E86PP2,资兴
WKXQ7GRJYT07,永州
WKXMHN5QNGN0,零陵
WKXQ7E2TUMP7,冷水滩
WKXX1NWXTZHU,祁阳
WKXNHJZX5UWN,东安
WKX7SXTN1WFH,双牌
WKX35PD542YQ,道县
WKRPV6H49J8C,江永
WKX9EH2FY1CH,宁远
WKXB2DQYZQY8,蓝山
WKXG3WS4GW0Y,新田
WKRR5PFH4KNQ,江华
WKYHZ4GWCU8B,怀化
WKYHZVJMT0CG,鹤城
WKY5VS08DDJN,中方
WMN3ZYB3B2TM,沅陵
WKYR71NXU469,辰溪
WKYWU69VUC0P,溆浦
WKY0BEX9J71C,会同
WKYND99FT2W1,麻阳
WKVESNX1V3U1,新晃
WKVUPV4EC4ZS,芷江
WKTZPYDX9PPS,靖州
WKWHFH5773SF,通道
WKY4EP87RRX0,洪江
WKZTU85FVNSV,娄底
WKZTU89M9NDC,娄星
WKZU1JJEC6ZU,双峰
WKZJUEWPMYZJ,新化
WKZJRWUZEJYP,冷水江
WKZMT4ES5W70,涟源
WMN114DHVC2T,湘西
WMN10GQZYQDK,吉首
WMN2S17C2JKC,泸溪
WKVZN00K91EK,凤凰
WMJFE6BFSFHU,花垣
WMJGRHKDNHJC,保靖
WMN4VFP5SDWN,古丈
WMNHGXQ34XBF,永顺
WMJZDHU7PY4J,龙山
WS0E9D8WN298,广州
WS0E8F6N4RPM,荔湾
WS0E96FT02NG,越秀
WS0E66Z20TDM,海珠
WS0EE6PJG2NP,天河
WS0EC2PHQX3N,白云
WS0EMWYGT1DG,黄埔
WS0DE3FVQQJF,番禺
WS0T07U6CHNV,花都
WS09XPQTZJDF,南沙
WS0VBX4KTY4M,从化
WS0UW38KR4ZC,增城
